,content,hashtag,date,like,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"??쪟源遺곸닚?곕궓鍮꾩쭛???㎨紐⑹궡源移섏컡媛?0.8), 珥덈??앸같湲고깢(0.8)???륂븳援?씤?먭쾶 源移섏컡媛쒕쭔???몃텋???녿뒗 ?뚯떇? ?놁쓣 寃껋씠?? ?ㅻ뒛? 媛濡쒖닔湲??멸렐???꾩튂???쒓?遺곸닚?곕궓鍮꾩쭛?앹뿉 ?ㅻ??붾떎.???닿납??硫붿씤??紐⑹궡源移섏컡媛쒕뒗 紐⑹궡怨?源移섎? ?щ퓤 ?ｌ뼱 ?몄썡???붿쟻???먮굜 ???덈뒗 ?묒??꾨퉬???볦뿬?덈떎. 移쇱뭡?섎㈃???좉?移섏쓽 ?곕??덈뒗 援?Ъ怨??대갚?섎㈃???쇰뱾??紐⑹궡???몄썡 ???ㅽ뫜??媛誘몃릺??諛??쒓렇由??앸뵳? ?쇰룄 ?꾨땲?덈떎. 怨꾨?李??ㅽ??쇱쓽 珥덈??앸같湲고깢? 遺?ㅻ??ㅽ븳 怨꾨?怨??ㅼ쭠?? ?좎튂?????ㅼ뼇???댁궛臾쇱쓣 ?ｊ퀬 ?볦뿬???댁궛臾쇱쓽 ?띾?? ?뚯쓽 ?κ툔?⑥씠 怨꾨?????諛곗뼱?ㅼ뼱 留뚯”?ㅻ윭?좊떎. ???대????щ뒓 諛깅컲吏??먮굦怨??ㅻⅤ吏 ?딆븯吏留??좊챸?몃뱾???몄씤??洹몃젮吏??꾨퉬?쒓퍚?ㅼ씠 ?닿납??留쏆쭛?꾩쓣 蹂댁쬆?섎뒗 ??嫄몃젮?덉뿀?? ?먯떖?쒓컙??移쇱뭡??源移섏컡媛??쒕깂鍮??섍린???쒓?遺곸닚?곕궓鍮꾩쭛?앹쓣 異붿쿇?쒕떎.???띂 ?????????녳???뱧?쒖슱 媛뺣궓援??뺢뎄?뺣줈2湲?15??#?뺤뒓??#?뺤뒓??떊??#?뺤뒓???濡쒖닔湲?#?뺤뒓??븳??#?뺤뒓???遺곸닚?곕궓鍮꾩쭛 #?뺤뒓??퀎??,['#?뺤뒓??", '#?뺤뒓??떊??, '#?뺤뒓???濡쒖닔湲?, '#?뺤뒓??븳??, '#?뺤뒓???遺곸닚?곕궓鍮꾩쭛'," '#?뺤뒓??퀎??]""",2021-01-25,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,
1,"??????媛濡쒖닔湲몄뿉 ?꾩튂??源移섏컡媛??꾨Ц??#源遺곸닚?곕궓鍮꾩쭛??뗢?2002?꾩뿉 ?ㅽ뵂??媛寃뚯씠怨?媛濡쒖닔湲?珥덉엯???먮━?섍퀬 ?덉뿀?붾뜲,紐??????좎궗???덉そ 鍮뚮씪珥?洹쇱쿂濡??뺤옣 ?댁쟾???덉뒿?덈떎.??紐?醫뗭? ?먮━瑜??ш린?섍퀬 ?덉そ?쇰줈 ?ㅼ뼱?붾뒗?곕룄?ъ쟾???먮떂??留롮뒿?덈떎.?앹궗?쒓컙???⑥씠?낆? 湲곕낯?낅땲????Trip Advisor???뚭컻?섎㈃??以묎뎅, ?쇰낯 愿愿묎컼 ?먮떂?ㅺ퉴吏 李얜뒗 怨녹씠 ?섏뿀?댁슂.??뗭씠 吏묒쓣 泥섏쓬 諛⑸Ц??2005?? 2006?꾧렇?뚮쭔 ?대룄 媛濡쒖닔湲몄씠 吏湲?媛숈? 紐⑥뒿??媛뽰텛吏 ?딆븯?덈뒗???쒓컙??李?留롮씠 ?섎??ㅼ슂.??뗢???뗢???吏?源移섏컡媛쒕뒗 ?ъ떎 萸??ш쾶 ?밸퀎??留쏆? ?꾨떃?덈떎.洹몃윴??二쇨린?곸쑝濡???踰덉뵫 ?앷컖?섎뒗 洹몃윴 留ㅻ젰???덉뼱??^^??源移섏컡媛쒕뒗 紐⑹궡 源移섏컡媛쒖? 李몄튂源移섏컡媛???媛쒓? 以鍮꾨릺???덉뒿?덈떎.??ㅻ옒 ?숈꽦????源移섎? ?ъ슜?섏? ?딆븘??遺?댁뾾???쒖떎 ???덉뒿?덈떎.??뗮빐臾쇱닚?먮?, ?ㅺ묠 踰꾩꽢 ?쒕몢遺李뚭컻, ?곕쟻???쒖옣李뚭컻, ?⑺깭 李뚭컻? 媛숈? 硫붾돱?ㅻ룄 以鍮꾨릺???덉뒿?덈떎.洹몃윴??源移섏컡媛?留먭퀬???ㅻⅨ 李뚭컻瑜?癒뱀뼱蹂?湲곗뼲???녿꽕???롢뀕??뗢??ъ씠?쒕줈 怨꾨?留먯씠, 硫붾??꾨퀝, ?⑺깭援ъ씠, 珥덈? ?앸같湲고깢???덉뒿?덈떎.???媛?대뜲?쒕뒗 珥덈??앸같湲고깢 異붿쿇?쒕┰?덈떎.?좎튂?뚯씠 ?≫넚 ?뱁엳??留쏆씠 愿쒖갖?듬땲????섎㉧吏 ?ъ씠?쒕뒗 洹몃깷 ?됰쾾?댁슂.??뗢???쒖슱?먯꽌 源移섏컡媛쒕줈 ?좊챸??吏묒쓣 ?뚭컻?쒕━?먮㈃??二쇨탳??#?二쇱젙?꾪솕??#援대떎由ъ떇?뱀떊臾몃줈1媛 #愿묓솕臾몄쭛?쒖냼臾몃룞 #?ν샇?뺢낢李쎌꽍珥뚮룞 #?ㅻえ由ъ컡媛쒖껌?대룞 #?λ룆?源移섏컡媛쒋??뗭씠 ?뺣룄媛 媛???대쫫???덈뒗 怨노뱾???꾨땺源??⑸땲????뗢??뗢??뗢???硫由?紐?媛?쒕뒗 遺꾨뱾???꾪빐 ?숇꽕 洹쇱쿂 源移섏컡媛?吏묐뱾???뚭컻 ?쒕┰?덈떎.??뗢?遺?붾룞 ?ㅻ줈吏源移섏컡媛쒖옱??遺곸큿源移섏옱?몄궗??#媛꾪뙋?녿뒗源移섏컡媛쒖＜援먮룞 #蹂닿굔?μ쓣吏濡?媛 ?듬뤌吏吏묒씤?꾨룞 ?쇱옣湲덉???李몄댅??텋?뺤깮怨좉린???#?쒓낏?쇱?珥뚮떎???쒖슱怨좉린吏묐챸??#怨⑤ぉ吏묓쉶?꾨룞 #?뚰쁽吏묒빟?섎룞 湲덈뤌吏?앸떦?댄깭?먮룞 ?섎━??吏묒꽌援먮룞 ?밸떖?섏꽌援먮룞 ?泥?쭏猷④?移섏컡媛쒖쟾臾몄옞?ㅻ낯??#?뺤갹泥쒕룞 ??뭾李쎌쿇??泥좎씠?ㅻ몢猷⑥튂湲곕??꾨룞 怨좊깋吏?됱쿇??#?쒖삦吏묐Ц?섎룞 ?뚮Ц?쒖떇?밸떦?곕룞 ?고깂遺덈??λ룞 援곗옄?ㅼ쁺?깊룷???ㅻ퉬?앸떦怨듬뜒??留덊룷?섎；媛?⑥쁺???⑥쁺?덉썝?⑤줈2媛 誘몄냼?앸떦遊됱쿇??諛깆콈遊됱쿇???쇰갚洹몃엺?щ떦??諛곕??μ컡媛쒗쓳?앸룞 ?댁쿇?諛κ뎄濡쒕룞 ?쒖쁺?앸떦援щ줈???낅걹?뉗궡?숈꽑???덉븫?숈컡媛쒕낯?먯긽怨꾨룞 ?덊뼢?뺣У??#??븘由ш?移섏컡媛쒖쨷?붾룞 ?댄솕源移섏컡媛?#?꾪쁽?숈쓽?댄솕源移섏컡媛쒖긽遊됰룞 ?먯“紐낅룞李뚭컻留덉쓣泥?떞??#?꾨??뺤쑁?앸떦泥?떞???덈꼍吏묒옞?먮룞 ?꾨옉?λ슌猿묐끉?꾨룞 蹂듭꽦留쏆쭛?쇱꽦??源?덉씠?쇳쁽???먯“?뚭툑援ъ씠??궪???쏄낏 #?쏄낏苑곸튂源移섏컡媛쒖뿭?쇰룞 ??낆옣?쒖큹??#?κ섕諛⑸?移섎룞 ?덉옄?ㅻ갈?곴킅?λ룞 ?쏆쭛 #愿묒옣?숈삗吏묒쿇?몃룞 紐낅룞李뚭컻留덉쓣?붿궗???λ룆?묐뤌吏?됰떦???μ뼱援ъ씠 #?뺤떗由ъ옣?닿뎄?댁슜?듬룞 ?듬뤌吏?먮（移섍린&源移섏컡媛쒖꽦?섎룞 ?깆씪?뺤쑁?먥???","['#源遺곸닚?곕궓鍮꾩쭛?\u200b?2002?꾩뿉', '#?二쇱젙?꾪솕??, '#援대떎由ъ떇?뱀떊臾몃줈1媛', '#愿묓솕臾몄쭛?쒖냼臾몃룞', '#?ν샇?뺢낢李쎌꽍珥뚮룞', '#?ㅻえ由ъ컡媛쒖껌?대룞', '#?λ룆?源移섏컡媛쒋?\u200b??, '#媛꾪뙋?녿뒗源移섏컡媛쒖＜援먮룞', '#蹂닿굔?μ쓣吏濡?媛', '#?쒓낏?쇱?珥뚮떎??, '#怨⑤ぉ吏묓쉶?꾨룞', '#?뚰쁽吏묒빟?섎룞', '#?뺤갹泥쒕룞', '#?쒖삦吏묐Ц?섎룞', '#??븘由ш?移섏컡媛쒖쨷?붾룞', '#?꾪쁽?숈쓽?댄솕源移섏컡媛쒖긽遊됰룞', '#?꾨??뺤쑁?앸떦泥?떞??, '#?쏄낏苑곸튂源移섏컡媛쒖뿭?쇰룞', '#?κ섕諛⑸?移섎룞', '#愿묒옣?숈삗吏묒쿇?몃룞', '#?뺤떗由ъ옣?닿뎄?댁슜?듬룞']",2020-02-17,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,".?닿? ?먮옒 ?ㅺ묠瑜??レ뼱?댁꽌 ?쁾?〓궡 ?먮굦 留??됯?: 狩먥춴狩먥쁿?녿궡 ?먮굦 媛寃? 狩먥춴狩먥춴?녿궡 ?먮굦 吏곸썝移쒖젅: 狩먥춴狩먥춴?녿떎??癒뱀쑝??媛??섑뼢? 狩뺛뀫二쇱냼: ?쒖슱 媛뺣궓援??뺢뎄?뺣줈2湲?15 ?좎궗?꾩씠鍮뚣뀫#?쒖슱 #?쇱긽 #?쇱긽?ㅽ?洹몃옩 #?곗씪由?#?곗씪由ш렇??#癒밸갑 #癒밸갑?ㅽ?洹몃옩 #留쏆엳??#留쏆엳?ㅺ렇??#留쏆쭛 #留쏆쭛洹몃옩 #癒뱀뒪? #癒뱀뒪?洹몃옩 #?ы뻾 #由щ럭?섎뒗?ъ옄 #媛쒖랬#媛뺣궓 #?좎궗??#源遺곸닚?곕궓鍮꾩쭛 #?쒖떇 #諛?#癒뱀옄#?좏뙏 #留욏뙏 #?붾줈??#?몄튇 #?뚰넻 #醫뗫컲 #醫뗭븘??""['#?쒖슱'", '#?쇱긽', '#?쇱긽?ㅽ?洹몃옩', '#?곗씪由?, '#?곗씪由ш렇??, '#癒밸갑', '#癒밸갑?ㅽ?洹몃옩', '#留쏆엳??, '#留쏆엳?ㅺ렇??, '#留쏆쭛', '#留쏆쭛洹몃옩', '#癒뱀뒪?', '#癒뱀뒪?洹몃옩', '#?ы뻾', '#由щ럭?섎뒗?ъ옄', '#媛쒖랬', '#媛뺣궓', '#?좎궗??, '#源遺곸닚?곕궓鍮꾩쭛', '#?쒖떇', '#諛?, '#癒뱀옄', '#?좏뙏', '#留욏뙏', '#?붾줈??, '#?몄튇', '#?뚰넻', '#醫뗫컲'," '#醫뗭븘??]""",2021-06-02,0,源遺곸닚 ?곕궓鍮꾩쭛,
3,?뺢뎄??源遺곸닚?곕궓鍮꾩쭛?먯꽌 紐⑹궡?щ퓤源移섏컡寃? 珥덈??앸같湲고깢 癒밴뎄?볦뼱?뷃윑? 紐⑹궡?щ퓤源移섏컡寃뚮뒗 源쒕묀?딄퀬 癒밸떎媛 李띿뾿?ㅼ슂?쒌뀥 ?쇱?怨좉린???щ퓤?ㅼ뼱?뉗뼱????긽 諛μ씠 紐⑥옄?쇰뒗吏묖윉??섏씠??李뚭쾶?섎굹?쒗궎怨?珥덈??앸같湲고깢?대옉 癒뱀쓬 ?깅쭪?꾩슂 源移섏컡寃뚮뒗 吏?ぜ由꾪븳??遺?쒕윭??珥덈??뺤씠??媛숈씠 癒뱀쓬?몟?몟洹몃━怨??섏튇?덊븳 ?④낏吏묒엯?덈떦...#源遺곸닚?곕궓鍮꾩쭛 #源移섏컡寃?#?뺢뎄?뺣쭧吏?#?쇱긽 #?뚰넻 #癒뱀뒪? #癒뱀뒪?洹몃옩?뜶 #癒밸갑?ㅽ?洹몃옩 #留쏆뒪? #留쏆뒪?洹몃옩 #留쏆쭛?ㅽ?洹몃옩 #?몄튇 #醫뗭븘??#吏곸옣??#吏곸옣?몄뒪?洹몃옩 #留쏆엳??#???#醫뗫컲 #?섏쁺 #??ㅽ?洹몃옩 #food #foodstagram #jmt #議대쭧 #?곗씪由?#?좏뙏 #留욏뙏,"['#源遺곸닚?곕궓鍮꾩쭛', '#源移섏컡寃?, '#?뺢뎄?뺣쭧吏?, '#?쇱긽', '#?뚰넻', '#癒뱀뒪?', '#癒뱀뒪?洹몃옩?뜶', '#癒밸갑?ㅽ?洹몃옩', '#留쏆뒪?', '#留쏆뒪?洹몃옩', '#留쏆쭛?ㅽ?洹몃옩', '#?몄튇', '#醫뗭븘??, '#吏곸옣??, '#吏곸옣?몄뒪?洹몃옩', '#留쏆엳??, '#???, '#醫뗫컲', '#?섏쁺', '#??ㅽ?洹몃옩', '#food', '#foodstagram', '#jmt', '#議대쭧', '#?곗씪由?, '#?좏뙏', '#留욏뙏']",2019-09-05,0,?좎궗??源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"#留쏆엳?붾??앸뱾??떆 #誘용㉨ ?솆 #源遺곸닚?곕궓鍮꾩쭛 #源遺곸닚?곕궓鍮꾩쭛?좎궗蹂몄젏臾댁뒯 #源移섏컡媛?#珥덈??앸같湲고깢 #怨꾨?留먯씠媛 ?쇱? 留쏆엳?됶윑??뱁엳 ????#珥덈????諛뺤씠?ㅼ슂 ???#李⑥솗臾댁떆 ?먮굦?쇰줈 ?덉뿉 ?대Ъ?대옉 ?좎튂?뚯씠 ?숈룞?쇽툘 吏꾩쭨 ??留쏆엳?댁슂?삆?ъ????ㅻ럢蹂띠쓬 肄⑸굹臾쇰Т移??먮윭???щ씪???붵뀑?? 紐낆뿽梨꾨낭??諛섏갔 ?섎굹?섎굹 ?????쒗??숀윊숎윊?#珥덈뵫?낅쭧 痍⑦뼢?寃⑽윊?留쏆엳?붿젏??癒밴뎄 ?곕━ ?대쾲二쇰룄 ?붿씠?낇빐?뷃윑?吏??癒밸갑 #吏??留쏆쭛 #癒뱀뒪? #留쏆뒪? #癒밸갑 #留쏆엳?붾??앸뱾留쏆쭛 #?좎궗留쏆쭛 #?뺢뎄?뺣쭧吏?#媛뺣궓留쏆쭛 #媛濡쒖닔湲몃쭧吏?#源移섏컡媛쒕쭧吏?#怨꾨?留먯씠留쏆쭛 #諛섏갔留쏆쭛 #?ㅻ쭧?덈뒗吏?""['#留쏆엳?붾??앸뱾??떆'", '#誘용㉨', '#源遺곸닚?곕궓鍮꾩쭛', '#源遺곸닚?곕궓鍮꾩쭛?좎궗蹂몄젏臾댁뒯', '#源移섏컡媛?, '#珥덈??앸같湲고깢', '#怨꾨?留먯씠媛', '#珥덈???, '#李⑥솗臾댁떆', '#珥덈뵫?낅쭧', '#留쏆엳?붿젏??, '#吏??癒밸갑', '#吏??留쏆쭛', '#癒뱀뒪?', '#留쏆뒪?', '#癒밸갑', '#留쏆엳?붾??앸뱾留쏆쭛', '#?좎궗留쏆쭛', '#?뺢뎄?뺣쭧吏?, '#媛뺣궓留쏆쭛', '#媛濡쒖닔湲몃쭧吏?, '#源移섏컡媛쒕쭧吏?, '#怨꾨?留먯씠留쏆쭛', '#諛섏갔留쏆쭛'," '#?ㅻ쭧?덈뒗吏?]""",2021-10-18,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,
5,"....?ζ쑍??킈穩녻뀗?ⓩ캈?밭돥?ャ겒?됥겒?꾥풘?뺛겎?쀣걼竊덄쵏竊됪텤?ⓩ콟役곥걮?ゃ걣?됥걼?밤걼?덍윑귨펷寧묕펹....#idol #kawaii #cute #japan #pimms #code #hair #makeup #yummy #korea #lunch #trip #?볟쎖?낁죱 #?낁죱 #?볟쎖 #?롦킒 #?긷ㄷ? #榮붻콊??#?ζ쑍 #?쒓뎅 #紐낅룞 #源遺곸닚?곕궓鍮꾩쭛 ?곕궓鍮꾩쭛 #?ャ꺆?밤궘??#繇잆깇??""['#idol'", '#kawaii', '#cute', '#japan', '#pimms', '#code', '#hair', '#makeup', '#yummy', '#korea', '#lunch', '#trip', '#?볟쎖?낁죱', '#?낁죱', '#?볟쎖', '#?롦킒', '#?긷ㄷ?', '#榮붻콊??, '#?ζ쑍', '#?쒓뎅', '#紐낅룞', '#源遺곸닚?곕궓鍮꾩쭛', '#?ャ꺆?밤궘??," '#繇잆깇??]""",2019-11-01,0,?ャ꺆?밤궘??,,,,,,
6,"?ζ쑍??걡閭ｆ쐢?졼꺖?됥겎?쇻걣?곲윋?썬겘?꾠걼?ｃ겍??싥겒?γ끹겎??寧?餓듿썮??걡?쇻걲?곥걫繇?콏?뺛굯?믥뉩餓뗰펯?룔꺍?듐겓?귙굥??깲?곥긽?꿔겗?듿틭??源遺곸닚?곕궓鍮꾩쭛?띲걡?꿔겏?듽걬?얇굚OK竊곥궖??궧??꺂??쐣?띲긽?꿨틭?㎯걲?▲걡?쇈겘烏뚦닓?뚦눣?γ굥?띶틭?←쭅?뚩죱?ｃ걼?귙겘佯쀥냵??겭?ⓦ굯?⒲걣?볟쎖雅뷩겗?밤겎?쀣걼?▼쑑?껅컩?ユ꽋?뺛굦?뗩뼋?뺛걚?ゃ걮??뫑?▲걡?뗣걳?뚣걡?욍굤?ょ뵳?㎫풆?녈걮?뗣겂?잆겎?쇻걮?곮풘?쇻걥?ゃ걚獰롥뫑?쀣걚??깲?곥긽?꿔겎?쀣걼?▲겲?잒죱?띲걼?꾟솪?삣틭?쀨㈂榮겻퐦?竊싥궫?╉꺂?밧닪躍?黎잌뜔???경쿃域?522(?쒖슱?밸퀎??媛뺣궓援??좎궗??522)?뜻??귡뼋竊싨쐢節욇뇫??0竊?0節?3竊?0?곩쐿??0竊?0節?2竊?0(?⒲궧?덀궕?쇈??쇈겘?됧틭30?녶뎺?얇겎)?삥뿥?쒏뿥?곫뿧閭ｆ쐢?사쭓鸚??곥깷?썬궚)??ｄ폂??폂?욍꺕#?볟쎖?낁죱 #?볟쎖烏뚣걤?잆걚 #?볟쎖也썬걤 #?쒓뎅?ы뻾 #?볟쎖?끻젿 #?볟쎖?숂릤 #?볟쎖?쇿? #?볟쎖?잍뉵 #?ゃ꺂?곥깵??#?겼ㄷ阿끺퓷 #?볟쎖也썬걤?や볶?①퉳?뚣굤?잆걚 #joahgirls #?ャ꺆?밤궘??#?경쿃 #?볟쎖也썬걤?や볶?ⓧ뺘??걦?ゃ굤?잆걚 #?볟쎖也녑춴??#??깲?곥긽??#紐⑹궡源移섏컡媛?""['#源遺곸닚?곕궓鍮꾩쭛?띲걡?꿔겏?듽걬?얇굚OK竊곥궖??궧??꺂??쐣?띲긽?꿨틭?㎯걲?▲걡?쇈겘烏뚦닓?뚦눣?γ굥?띶틭?←쭅?뚩죱?ｃ걼?귙겘佯쀥냵??겭?ⓦ굯?⒲걣?볟쎖雅뷩겗?밤겎?쀣걼?▼쑑?껅컩?ユ꽋?뺛굦?뗩뼋?뺛걚?ゃ걮??뫑?▲걡?뗣걳?뚣걡?욍굤?ょ뵳?㎫풆?녈걮?뗣겂?잆겎?쇻걮?곮풘?쇻걥?ゃ걚獰롥뫑?쀣걚??깲?곥긽?꿔겎?쀣걼?▲겲?잒죱?띲걼?꾟솪?삣틭?쀨㈂榮겻퐦?竊싥궫?╉꺂?밧닪躍?", '#?볟쎖?낁죱', '#?볟쎖烏뚣걤?잆걚', '#?볟쎖也썬걤', '#?쒓뎅?ы뻾', '#?볟쎖?끻젿', '#?볟쎖?숂릤', '#?볟쎖?쇿?', '#?볟쎖?잍뉵', '#?ゃ꺂?곥깵??, '#?겼ㄷ阿끺퓷', '#?볟쎖也썬걤?や볶?①퉳?뚣굤?잆걚', '#joahgirls', '#?ャ꺆?밤궘??, '#?경쿃', '#?볟쎖也썬걤?や볶?ⓧ뺘??걦?ゃ굤?잆걚', '#?볟쎖也녑춴??, '#??깲?곥긽??," '#紐⑹궡源移섏컡媛?]""",2018-01-02,0,,,,,,,,,,,,
7,"-媛뺣궓? 李?醫곷떎. ??3李⑤줈 媛?#寃잛삱?쇱엲 諛붾줈 ???뚯씠釉붿뿉???곗뿰??留덉＜移??꾨뒗 ?뚯궗 ??쒕떂? 踰뚯뜥 ?좏뙋 踰뚯씠怨?怨꾩뀲怨?.(???ъ옄誘명똿???ш린??.??뮚).?ㅼ?... 媛숈씠 媛??곕━ ?댁궗?섏씠 ? 履???쒕떂怨?釉붾줉泥댁씤 蹂댁븞?붾（???ъ옄誘명똿???ㅻ뒛 ?≫??덉뿀?붾뜲..?뱀씪 ???異쒖옣???묎퀎濡??곕떎怨?誘명똿 痍⑥냼 ???ㅼ떊嫄곗??뚣뀕?롢뀕?ㅼ뿉???대쫫??遺瑜대뒗 ?쒓컙 ?깃낏???쒕뒛?섏??ㅺ퀬 ?쒕떎.?ㄳ?ㄳ#?먯닔?쇨퉴_?몄뿰?쇨퉴.?곕━?쇰━ ?명븯寃???ㅺ퀬 ?덈뒗??蹂몄쓽?꾨땲寃??⑹꽍???섍쾶?섏뼱 ?쇨낀?덉?留???諛쒕쿋??2蹂묒뿉 ?⑦듃濡?1蹂? 湲?뚮え?뚯? 2蹂? #?뷀럹瑜대눦 1蹂??좉컪? 援녹뿀???쁺?띃?띃??留덉뀲?듬땲?? (?댁젣 留덉＜移섏쭊 留먯븘?뷃윑?...#遺덉닔 ???꾨땶??. ????댄꽣瑜?李얠븘..#寃잛삱?쇱엲泥?떞 #泥?떞??#?뺥썑?좎깮 #易붾?媛덈퉬?源 #硫섎낫??源遺곸닚?곕궓鍮꾩쭛 #?ㅽ넻??,['#寃잛삱?쇱엲'", '#?먯닔?쇨퉴_?몄뿰?쇨퉴.?곕━?쇰━', '#諛쒕쿋??, '#?뷀럹瑜대눦', '#遺덉닔', '#寃잛삱?쇱엲泥?떞', '#泥?떞??, '#?뺥썑?좎깮', '#易붾?媛덈퉬?源', '#硫섎낫??, '#源遺곸닚?곕궓鍮꾩쭛'," '#?ㅽ넻??]""",2018-09-20,0,South Korea,,,,,,,,,,,,,,,,,,
8,若됧츣?ｏ툘?ｏ툘?ｏ툘??깲?곥긽?꿔겘?쀣굟?ｃ겚?곥곫돈饒?궧?녈깋?γ깣??뵖?욍걗?딊윣ㅴ퍓?욁굚獰롥뫑?쀣걢?ｃ걼??.#源遺곸닚?곕궓鍮꾩쭛 #??깲?곥긽??#?ャ꺆?밤궘??#媛濡쒖닔湲?#?경쿃域?#?좎궗??#korea #seoul #?쒖슱 #?눖?눟 #gurorinakorea?눖?눟,"['#源遺곸닚?곕궓鍮꾩쭛', '#??깲?곥긽??, '#?ャ꺆?밤궘??, '#媛濡쒖닔湲?, '#?경쿃域?, '#?좎궗??, '#korea', '#seoul', '#?쒖슱', '#?눖?눟', '#gurorinakorea?눖?눟']",2019-09-22,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
