,content,hashtag,date,like,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,#媛뺣궓 #諛⑸같??#?좎떎 #?쒖큹 #踰싰퐙 #?寃뚮굹??#?ㅽ뀒?댄겕 #遊뉙??쇱궛 #?꾩퓙?깆떖 #源遺곸닚?곕궓鍮꾩쭛 #bhc移섑궓 #援먯큿移섑궓 #濡?뜲由ъ븘 #?ㅻ쟻??#???#?묒＜ #?뚯＜ #3?쇨컙?섎㉨諛⑸걹?ㄳ,"['#媛뺣궓', '#諛⑸같??, '#?좎떎', '#?쒖큹', '#踰싰퐙', '#?寃뚮굹??, '#?ㅽ뀒?댄겕', '#遊뉙??쇱궛', '#?꾩퓙?깆떖', '#源遺곸닚?곕궓鍮꾩쭛', '#bhc移섑궓', '#援먯큿移섑궓', '#濡?뜲由ъ븘', '#?ㅻ쟻??, '#???, '#?묒＜', '#?뚯＜', '#3?쇨컙?섎㉨諛⑸걹?ㄳ']",2021-04-02,0,媛뺣궓,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,#?낃뎄??#?좎궗 #源遺곸닚?곕궓鍮꾩쭛 #紐⑹궡源移섏컡媛??????쇱쭅??#紐⑹궡 ??苑?留롮씠 ?ㅼ뼱媛?덇퀬 遺?쒕윭?뚯꽌 留쏆엳?덉뼱???롢뀕 嫄곌린??援?Ъ???곷떦??留ㅼ숴?댁꽌 諛μ뿉 ?μ뒫 鍮꾨꼈癒밴린 ?꾩쟾 ?깆씠?덉슂 ?? #?ㅺ묠踰꾩꽢?쒕몢遺李뚭컻 ?먮뒗 ?쒓? 醫뗭븘?섎뒗 寃껊뱾?????ㅼ뼱媛?덉뼱??! ?쒓? #?ㅺ묠 ??#踰꾩꽢 ???꾩껌 醫뗭븘?섍굅?좎슂 ?졼뀪 ?ㅺ묠媛 援ъ닔?섍퀬 踰꾩꽢?대옉 媛숈씠 癒뱀쑝硫??섍쾶 嫄닿컯??#吏묐갈 癒밸뒗 寃?媛숈븘 醫뗭븯?댁슂 ?㎕ ?ш린 ?꾩쟾 #諛μ쭛 ???뺤꽍?대엫源뚯슂 ..? 諛섏갔??移쒓렐?섍퀬 #媛寃???李⑺븯怨??덈Т 醫뗭븯?댁슂 ! 洹몃옒??洹몃윴吏 #?먯떖 ?먮뒗 #吏곸옣??遺꾨뱾??留롮씠 ?ㅼ뀛???⑥씠?낆씠 ?덈뜑?쇨뎄??!!! #?좎궗 ??留쏆엳??#?뚯떇?????덈Т 留롮?留?媛??#吏묐갈 ??洹몃━?몃븧 ?ш린 #異붿쿇 ?⑸땲???몟?뤋?뭿紐⑹궡源移섏컡媛?8.0?뭿?ㅺ묠踰꾩꽢?쒕몢遺李뚭컻 8.0,"['#?낃뎄??, '#?좎궗', '#源遺곸닚?곕궓鍮꾩쭛', '#紐⑹궡源移섏컡媛?, '#紐⑹궡', '#?ㅺ묠踰꾩꽢?쒕몢遺李뚭컻', '#?ㅺ묠', '#踰꾩꽢', '#吏묐갈', '#諛μ쭛', '#媛寃?, '#?먯떖', '#吏곸옣??, '#?좎궗', '#?뚯떇??, '#吏묐갈', '#異붿쿇']",2021-04-01,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"..?좎궗??留쏆쭛肉뚯떆湲??덈ħ踰꾩? ?④퍡??源李뚯“吏湲곌?寃?醫뗪퀬 移쒖젅?섍퀬 留?二쎌씠怨?..1?몃텇??媛쒖씤?꾨퉬 ?⑥쐞濡??뚯떇???섏삩?? ???듭? ?ъ숴?덉숴?쒖㎛吏쒕＼??源移섏컡媛쒖뿉 ?쇱?怨좉린瑜??ｌ뼱?? 李몄튂瑜??ｌ뼱??議대쭧?깆씠??源移섏컡媛쒖쓽 ?뺤꽍?대? ?먮굦???쒕뒗 ?쇱?源移섏컡媛? 洹몃━怨??대┫???꾨쭏媛 李몄튂 ?щ퓤?ｊ퀬 ?볦뿬二쇱떆??留쏆씠 ?좎삤瑜대뒗 李몄튂源移섏컡媛? 媛쒖씤?곸쑝濡?李몄튂媛 ??醫뗭븯?붾뜲, ?댁젏??????댁졇 嫄댁졇癒뱀쓣嫄??놁뼱??諛λ퉬踰쇰㉨湲곗뿏 泥닿퀬?쒕떎.異쒓렐湲몄뿉 吏곸젒留뚮뱶???꾩씠?ㅽ겕由쇱쑝濡??댁옣(?)源뚯??삇?삇#?좎궗??쭧吏?#源遺곸닚?곕궓鍮꾩쭛 #源移섏컡媛?#?쇱?源移섏컡媛?#李몄튂源移섏컡媛?#怨꾨?留먯씠 #硫붾??꾨퀝 #吏꾨줈?댁쫰諛?#移댁뒪 #?꾩씠?ㅽ겕由?#?좎궗?듦쾶","['#?좎궗??쭧吏?, '#源遺곸닚?곕궓鍮꾩쭛', '#源移섏컡媛?, '#?쇱?源移섏컡媛?, '#李몄튂源移섏컡媛?, '#怨꾨?留먯씠', '#硫붾??꾨퀝', '#吏꾨줈?댁쫰諛?, '#移댁뒪', '#?꾩씠?ㅽ겕由?, '#?좎궗?듦쾶']",2021-03-31,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,??湲곕낯??異⑹떎??源移섏컡媛?紐⑹궡??李몄튂??留쏆엳???삅,[],2021-03-27,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,?ы븯 醫뗫떎! 留쏆쭛?앺뀥 ?뗪퀎????쒕몢遺李뚭컻 怨꾨?留먯씠 ?좒윑뗫쭧?덈뒗 寃껊쭔 二꾨떎 紐⑥븘?볦쓬 ??#?좎궗?숇쭧吏?#源遺곸닚?곕궓鍮꾩쭛 #諛μ뒪? #留쏆뒪? #癒밸?由?#?좎궗?숇쭧吏묒텛泥?#?댁옣?먮뵳 #??궪?숇㉨源⑤퉬 #koreanfood #yum,"['#?좎궗?숇쭧吏?, '#源遺곸닚?곕궓鍮꾩쭛', '#諛μ뒪?', '#留쏆뒪?', '#癒밸?由?, '#?좎궗?숇쭧吏묒텛泥?, '#?댁옣?먮뵳', '#??궪?숇㉨源⑤퉬', '#koreanfood', '#yum']",2021-03-24,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,?먯떖? #源移섏컡媛?#?⑺깭援ъ씠 #紐⑹궡源移섏컡媛?#源遺곸닚?곕궓鍮꾩쭛,"['#源移섏컡媛?, '#?⑺깭援ъ씠', '#紐⑹궡源移섏컡媛?, '#源遺곸닚?곕궓鍮꾩쭛']",2021-03-17,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,???녲뀯?ⓤ꼮?긔꼦?⒰넫?귗뀫?꾞뀯?ⓤ꼪?⒰넩?뗡뀿 #??뫑掠?#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??#?됣뀬?녲뀫?뗡뀽??꼮?듄넧?꺻뀫???볟쎖?눖?눟?눖?눟?눖?눟,"['#?녲뀯?ⓤ꼮?긔꼦?⒰넫?귗뀫?꾞뀯?ⓤ꼪?⒰넩?뗡뀿', '#??뫑掠?, '#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??, '#?됣뀬?녲뀫?뗡뀽??꼮?듄넧?꺻뀫???볟쎖?눖?눟?눖?눟?눖?눟']",2021-02-12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,[ ??듄넽?뉌뀸?ⓤ꼮??넫 ?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??]#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??#?녲뀳?ⓤ꼮?■넰??듄넽?롟뀿?띮뀿???#??■꼨?⒰꼮????듄넰,"['#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??, '#?녲뀳?ⓤ꼮?■넰??듄넽?롟뀿?띮뀿???, '#??■꼨?⒰꼮????듄넰']",2021-02-10,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"?곕걟?섎㈃??吏꾪븯寃?留쏅궃 源移섏컡媛?留쏆쭛...?쒖갭異붿썱?섎궇??#源遺곸닚?곕궓鍮꾩쭛 源移섏컡媛쒖? 怨꾨?留먯씠 ?딆?紐삵빐#?좎궗?숇쭧吏?#?좎궗?숆?移섏컡嫄?""['#源遺곸닚?곕궓鍮꾩쭛'", '#?좎궗?숇쭧吏?," '#?좎궗?숆?移섏컡嫄?]""",2021-02-06,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"?뚡뀸??꼮?α꼮???녲뀯?ⓤ꼱?α꼱???꺻뀶?귗뀽??源?롟뀿?띮뀿????녲뀫?뷘꼳?듄넾#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??#??듄넽?롟뀿?띮뀿???#??ⓤ꼨?■넫?녲뀫??꼱??#?녲뀫?뷘꼳?듄넾?됣뀽?먤뀫??녁꼨?㏇넽 #?뤳뀸?묃뀫?솽꼱?듄꼶??""['#??듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿??", '#??듄넽?롟뀿?띮뀿???, '#??ⓤ꼨?■넫?녲뀫??꼱??, '#?녲뀫?뷘꼳?듄넾?됣뀽?먤뀫??녁꼨?㏇넽'," '#?뤳뀸?묃뀫?솽꼱?듄꼶??]""",2021-02-06,0,,,,,,,,,,,,,,,,,,,,,,,,,,
52,"#?좎궗??쭧吏?#源遺곸닚?곕궓鍮꾩쭛 #李몄튂源移섏컡媛?""['#?좎궗??쭧吏?", '#源遺곸닚?곕궓鍮꾩쭛'," '#李몄튂源移섏컡媛?]""",2021-01-31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Today's Record쨌쨌쨌#04 #18??#媛濡쒖닔湲?#諛⑺깂 #?앹뾽?ㅽ넗??#蹂닿퀬?붾븙 #醫뗭??섎（,"['#04', '#18??, '#媛濡쒖닔湲?, '#諛⑺깂', '#?앹뾽?ㅽ넗??, '#蹂닿퀬?붾븙', '#醫뗭??섎（']",2021-01-23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"源遺곸닚?곕궓鍮꾩쭛?쒖슱 媛뺣궓援??뺢뎄?뺣줈2湲?15 ?좎궗?꾩씠鍮?1痢?紐⑹궡源移섏컡媛?怨꾨?留먯씠#源遺곸닚?곕궓鍮꾩쭛#?좎궗?꺻뀳?솽꼩?■녂?뚡뀿???좎궗??쭧吏?""['#紐⑹궡源移섏컡媛?", '#怨꾨?留먯씠', '#源遺곸닚?곕궓鍮꾩쭛', '#?좎궗?꺻뀳?솽꼩?■녂?뚡뀿??," '#?좎궗??쭧吏?]""",2021-01-17,0,,,,,,,,,,,,,,,,,,,,,,,,,,
55,?끷뀿?뉌뀼??꼨?㏇녅 ?됣뀿?メ꼮??2?믟뀳?뚡뀯????듄넽?뉌뀸?ⓤ꼮??넫?뤳뀽?メ꼥?■넽?뉌뀿?뚡뀿????듄넽?롟뀿?띮뀿????녲뀯?ⓤ????끷뀿?뉌뀼 ?듻뀽????묃뀰?뗡뀿?뉌뀬???뉌뀫??꼳?∝윊곧윑랅윊?[],2021-01-15,0,媛뺣궓 ?대뵖媛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,"[源遺곸닚?곕궓鍮꾩쭛]?좎궗?숈뿉??源移섏컡媛??섎㈃ ?쒖씪 癒쇱? ?앷컖?섎뒗 吏? ?멸뎅?몃뱾??留롮씠 李얜뒗 怨?媛숇뜑?쇨퀬. 源移섏컡媛쒕퓧留??꾨땲???щ윭 醫낅쪟??李뚭컻瑜??붿?留???理쒖븷??紐⑹궡源移섏컡媛쒖?. 源移섏컡媛?援?Ъ? ?쇳겙?섍퀬 吏꾪븳 ?몄씠??醫뗭븯?붾뜲, ?덉뿉 ?ㅼ뼱媛?紐⑹궡??醫 ?꾩돩?좎뼱. ?대뼸寃?蹂대㈃ ?뱀뿰???섍린吏留??뺤쑁?앸떦?먯꽌 癒밸뒗 源移섏컡媛쒖뿉 ??醫뗭? 怨좉린媛 ?ㅼ뼱媛??寃쎌슦媛 留롮??? ?ш린???뺤쑁?앸떦???꾨땲怨??먯묶 ?⑤퉬李뚭컻 ?꾨Ц?먯씠???쒓퀎媛 ?덈뒗 ?? ?ㅼ쓬??媛硫?李몄튂源移섏컡媛쒕룄 癒뱀뼱 蹂닿퀬 ?띕꽕. ?ㅻ쭏 ?ㅼ떆?쇱쓽 李몄튂??鍮꾧탳?섎㈃??李몄튂媛 ?꾩돺?ㅻ뒗 ?섍린?????좏뀒??嫄깆젙 留?#源遺곸닚?곕궓鍮꾩쭛 #紐⑹궡源移섏컡媛?#?쇱?源移섏컡媛?#源移섏컡媛?#源移섏컡媛쒕쭧吏?#怨꾨?留먯씠 #?ш?留먯씠 #?좎궗?숇쭧吏?#媛濡쒖닔湲몃쭧吏?#?좎궗??#?좎궗??쭧吏?#??깲?곲뜈 #?뚡뀳?귗꼱?■꼱??#?뚡뀳?귗꼱?■꼱??꼪?■넫?됣뀫 #?뚡뀳?귗꼪?■넫 #?뚡뀳?귗꼪?■넫?됣뀫 #?뚡뀳?귗꼱?■꼱????녁꼨?㏇넽 #?롟뀯?뷘꼳??넰 #?롟뀯?뷘꼳??넰?뉌뀫?メ꼮??#?롟뀯?뷘꼳??넰?뚡뀳?귗꼪?■넫 #?녲뀯?ⓤ꼮?녁꼸?■??녁꼨?㏇넽 #?녲뀫?뷘꼳?듄넾??녁꼨?㏇넽 #?녲뀯?ⓤ꼮?녁꼸?■꼩?■녆?묃뀫??#?녲뀫?뷘꼮?녁꼸?■꼩?■녆?묃뀫??#癒뱁뙏 #likeforlikes #l4l #like4likes #?꾠걚??#?꾠걚??퓭??,['#源遺곸닚?곕궓鍮꾩쭛'", '#紐⑹궡源移섏컡媛?, '#?쇱?源移섏컡媛?, '#源移섏컡媛?, '#源移섏컡媛쒕쭧吏?, '#怨꾨?留먯씠', '#?ш?留먯씠', '#?좎궗?숇쭧吏?, '#媛濡쒖닔湲몃쭧吏?, '#?좎궗??, '#?좎궗??쭧吏?, '#??깲?곲뜈', '#?뚡뀳?귗꼱?■꼱??, '#?뚡뀳?귗꼱?■꼱??꼪?■넫?됣뀫', '#?뚡뀳?귗꼪?■넫', '#?뚡뀳?귗꼪?■넫?됣뀫', '#?뚡뀳?귗꼱?■꼱????녁꼨?㏇넽', '#?롟뀯?뷘꼳??넰', '#?롟뀯?뷘꼳??넰?뉌뀫?メ꼮??, '#?롟뀯?뷘꼳??넰?뚡뀳?귗꼪?■넫', '#?녲뀯?ⓤ꼮?녁꼸?■??녁꼨?㏇넽', '#?녲뀫?뷘꼳?듄넾??녁꼨?㏇넽', '#?녲뀯?ⓤ꼮?녁꼸?■꼩?■녆?묃뀫??, '#?녲뀫?뷘꼮?녁꼸?■꼩?■녆?묃뀫??, '#癒뱁뙏', '#likeforlikes', '#l4l', '#like4likes', '#?꾠걚??," '#?꾠걚??퓭??]""",2021-01-12,0,源遺곸닚 ?곕궓鍮꾩쭛
57,"#源遺곸닚?곕궓鍮꾩쭛 #?좎궗??李몄튂源移섏컡媛?#珥덈??앸같湲고깢 ???꾨뱾 ?ы빐 泥??몄떇..??""['#源遺곸닚?곕궓鍮꾩쭛'", '#?좎궗??, '#李몄튂源移섏컡媛?," '#珥덈??앸같湲고깢']""",2021-01-09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,"#?좎궗 #源遺곸닚?곕궓鍮꾩쭛 #源移섏컡媛?""['#?좎궗'", '#源遺곸닚?곕궓鍮꾩쭛'," '#源移섏컡媛?]""",2021-01-04,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,媛濡쒖닔湲?留쏆쭛?몟#源遺곸닚?곕궓鍮꾩쭛,['#源遺곸닚?곕궓鍮꾩쭛'],2020-12-21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,"?됲깮?ㅺ린???몃땲? ?쒖슱?곗씠?쒕삉 ?몄젣?ㅻ젮??~?삲?닿굅 ?좎? ?곸벝~~?덇뎄癒??좎궗??媛濡쒖닔湲??좎궗?숆?濡쒖닔湲??좎궗?숆?濡쒖닔湲몃쭧吏??ㅽ뻾?댁쨪??덉꽣???좊ℓ?쒖떆媛꾨갑臾?二쇱감?좉납?놁쓬#?以묎탳?듭씠??嫄몄뼱媛??留뚮낫梨꾩슦湲??꾩궛遺?대룞#源遺곸닚?곕궓鍮꾩쭛?좎궗蹂몄젏#?쒖떇#源遺곸닚?곕궓鍮꾩쭛#留쏆엳?붾??앸뱾#諛⑹넚?꾩쭛#紐⑹궡媛?앷?移섏컡媛?諛곕?瑜대떎#?좊챸留쏆쭛#?좎궗?숇쭧吏?留쏆엳?ㅽ엳??""['#?좎궗??", '#媛濡쒖닔湲?, '#?좎궗?숆?濡쒖닔湲?, '#?좎궗?숆?濡쒖닔湲몃쭧吏?, '#?ㅽ뻾?댁쨪??덉꽣??, '#?좊ℓ?쒖떆媛꾨갑臾?, '#二쇱감?좉납?놁쓬', '#?以묎탳?듭씠??, '#嫄몄뼱媛??, '#留뚮낫梨꾩슦湲?, '#?꾩궛遺?대룞', '#源遺곸닚?곕궓鍮꾩쭛?좎궗蹂몄젏', '#?쒖떇', '#源遺곸닚?곕궓鍮꾩쭛', '#留쏆엳?붾??앸뱾', '#諛⑹넚?꾩쭛', '#紐⑹궡媛?앷?移섏컡媛?, '#諛곕?瑜대떎', '#?좊챸留쏆쭛', '#?좎궗?숇쭧吏?," '#留쏆엳?ㅽ엳??]""",2020-12-12,0,,,,,,,,,,
61,"#媛濡쒖닔湲?#源遺곸닚?곕궓鍮꾩쭛 ?묒??꾨퉬???댁븘?덈뒗 ?뚯떇?留쏅낫怨?留먭퀬 ?좉굅?놁씠 ??留쏅굹伊ю윍λЦ?몄쑄??#留쏆엳?붾??앸뱾 ???섏삩留쏆쭛?몃뜲 ?? 留쏆엳?? 紐⑹궡???щ퓤?ｏ툘移쇱뭡?섎㈃?쒕룄 ?대뵖媛 ?듭닕??議곕?猷뚮쭧?쨽?ш린???ы룷?명듃??#珥덈??앸같湲고븳?낅㉨怨??~ ?닿굅 洹몃깷 李쒖씠?꾨땲???덈뒗????떆???ㅼ쭠?댁? ?덉슦媛?쒓????ㅼ뼱?덉쓬?㎕?㎕怨꾨?留먯씠 ?ш린?섍퀬 癒밴만 ?섑뻽?뱅윒뚴윆살텛媛濡?硫붾??꾨퀝???됲?濡쒖뵻?대㉨湲?醫뗭븯?뚴윁?""['#媛濡쒖닔湲?", '#源遺곸닚?곕궓鍮꾩쭛', '#留쏆엳?붾??앸뱾'," '#珥덈??앸같湲고븳?낅㉨怨?]""",2020-12-09,0,?좎궗??媛濡쒖닔湲?,,,,,,,,,,,,,,,,,,,,,,,,,,
62,?뮣 ?ㅿ툘 ?ㄽ?몄깮源移섏컡媛쒖쭛 #源遺곸닚?곕궓鍮꾩쭛 留쏆엳?붾??앸뱾???몄젙?덈떎??留쏆쭛 ?쇽툘愿쒗엳 留쏆쭛???꾨땲??담곤툘?몡?뤍怨꾨?留먯씠留덉졇 留덉돽???ο퉷???좎궗 #?좎궗?숈뭅??#?좎궗留쏆쭛 #媛濡쒖닔湲몃쭧吏?#源移섏컡媛?#源移섏컡媛쒕쭧吏?#留쏆엳?붾??앸뱾 #怨꾨?留먯씠 #癒뱀뒪?洹몃옩 #留쏆뒪?洹몃옩,"['#源遺곸닚?곕궓鍮꾩쭛', '#?좎궗', '#?좎궗?숈뭅??, '#?좎궗留쏆쭛', '#媛濡쒖닔湲몃쭧吏?, '#源移섏컡媛?, '#源移섏컡媛쒕쭧吏?, '#留쏆엳?붾??앸뱾', '#怨꾨?留먯씠', '#癒뱀뒪?洹몃옩', '#留쏆뒪?洹몃옩']",2020-12-06,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,"?뱧?쒖슱 ?좎궗 #源遺곸닚?곕궓鍮꾩쭛?쒖슱 媛뺣궓援??뺢뎄?뺣줈2湲?15 (?좎궗???됱씪 10:20 - 22:00?좎슂??10:20 - 21:00 ?쇱슂???대Т?뷂툘紐⑹궡源移섏컡媛???,000?뷂툘怨꾨?留먯씠 ??,000?붿븷?뚯뒪?좎뼱 ?쎌뾽 ?꾩뿉 ?ㅻⅨ #?곕궓鍮꾩쭛?몄깮 ?ы깙 #源移섏컡媛??먯슂???먰깙? ?곕━ ?좊え??源移섏컡媛?吏꾩쭨 ??~~臾?留쏆엳?댁슂 ?삲諛뽰뿉???щ㉨? 源移섏컡媛?以묒뿉 ??留쏆엳???쒌뀥諛섏갔????留쏆엳怨?,,諛λ룄 留쏆엳??,#怨꾨?留먯씠 ??媛꾩씠 吏?ℓ?섍쾶 ???섏뼱 ?덉뼱?쒕갈?대옉 癒밴린 ?깆씠?덉뼱??留쏆엳?붾??앸뱾 ?먮룄 ?섏삤怨?踰쎌뿉 ?곗삁???몄씤?ㅼ씠 媛?앺븯?듬땲???욎쑝濡??좎궗媛????덉쑝硫??ㅻⅨ 嫄?蹂댁????딄퀬 ?ш린 媛덇굅?먯슂?뮆(16,000??吏쒕━ 源移섏컡媛쒕룄 ?덈뒗?? ?덉＜?⑹씠??諛ν룷?ⓥ쐳截?","['#源遺곸닚?곕궓鍮꾩쭛?쒖슱', '#?곕궓鍮꾩쭛?몄깮', '#源移섏컡媛?, '#怨꾨?留먯씠', '#留쏆엳?붾??앸뱾']",2020-12-03,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"?좎궗??媛濡쒖닔湲몄뿉 ?좊챸??源移섏컡媛??꾨Ц??..??떆 ?뚮Ц?濡?留쏆엳?ㅼ슂.#源遺곸닚?곕궓鍮꾩쭛 #媛濡쒖닔湲몃쭧吏?#媛濡쒖닔湲몃갈吏??좎궗?숇쭧吏?#?좎궗?숇갈吏??좎궗?숆?移섏컡媛?#媛濡쒖닔湲멸?移섏컡媛?""['#源遺곸닚?곕궓鍮꾩쭛'", '#媛濡쒖닔湲몃쭧吏?, '#媛濡쒖닔湲몃갈吏?, '#?좎궗?숇쭧吏?, '#?좎궗?숇갈吏?, '#?좎궗?숆?移섏컡媛?," '#媛濡쒖닔湲멸?移섏컡媛?]""",2020-12-02,0,,,,,,,,,,,,,,,,,,,,,,,,
65,.?댁옣?섎윭 ?먯＜媛??留쏆쭛 ?삄#?댁옣?섍퀬?띠뼱??源遺곸닚?곕궓鍮꾩쭛,"['#?댁옣?섍퀬?띠뼱??, '#源遺곸닚?곕궓鍮꾩쭛']",2020-11-24,0,源遺곸닚 ?곕궓鍮꾩쭛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
